Category,Name,Type,Description,Return_Type,Parameters,Usage_Example,Output_Example
Macro,PRIxFAST64,Printf Format,Format specifier for uint_fast64_t (hex lowercase),String literal,None,"printf(""%"" PRIxFAST64, val)",ffffffffffffffff
Macro,PRIxMAX,Printf Format,Format specifier for uintmax_t (hex lowercase),String literal,None,"printf(""%"" PRIxMAX, val)",ffffffffffffffff
Macro,PRIxPTR,Printf Format,Format specifier for uintptr_t (hex lowercase),String literal,None,"printf(""%"" PRIxPTR, val)",7fffffff0000
Macro,PRIX8,Printf Format,Format specifier for uint8_t (hex uppercase),String literal,None,"printf(""%"" PRIX8, val8)",FF
Macro,PRIX16,Printf Format,Format specifier for uint16_t (hex uppercase),String literal,None,"printf(""%"" PRIX16, val16)",FFFF
Macro,PRIX32,Printf Format,Format specifier for uint32_t (hex uppercase),String literal,None,"printf(""%"" PRIX32, val32)",FFFFFFFF
Macro,PRIX64,Printf Format,Format specifier for uint64_t (hex uppercase),String literal,None,"printf(""%"" PRIX64, val64)",FFFFFFFFFFFFFFFF
Macro,PRIXLEAST8,Printf Format,Format specifier for uint_least8_t (hex uppercase),String literal,None,"printf(""%"" PRIXLEAST8, val)",FF
Macro,PRIXLEAST16,Printf Format,Format specifier for uint_least16_t (hex uppercase),String literal,None,"printf(""%"" PRIXLEAST16, val)",FFFF
Macro,PRIXLEAST32,Printf Format,Format specifier for uint_least32_t (hex uppercase),String literal,None,"printf(""%"" PRIXLEAST32, val)",FFFFFFFF
Macro,PRIXLEAST64,Printf Format,Format specifier for uint_least64_t (hex uppercase),String literal,None,"printf(""%"" PRIXLEAST64, val)",FFFFFFFFFFFFFFFF
Macro,PRIXFAST8,Printf Format,Format specifier for uint_fast8_t (hex uppercase),String literal,None,"printf(""%"" PRIXFAST8, val)",FF
Macro,PRIXFAST16,Printf Format,Format specifier for uint_fast16_t (hex uppercase),String literal,None,"printf(""%"" PRIXFAST16, val)",FFFF
Macro,PRIXFAST32,Printf Format,Format specifier for uint_fast32_t (hex uppercase),String literal,None,"printf(""%"" PRIXFAST32, val)",FFFFFFFF
Macro,PRIXFAST64,Printf Format,Format specifier for uint_fast64_t (hex uppercase),String literal,None,"printf(""%"" PRIXFAST64, val)",FFFFFFFFFFFFFFFF
Macro,PRIXMAX,Printf Format,Format specifier for uintmax_t (hex uppercase),String literal,None,"printf(""%"" PRIXMAX, val)",FFFFFFFFFFFFFFFF
Macro,PRIXPTR,Printf Format,Format specifier for uintptr_t (hex uppercase),String literal,None,"printf(""%"" PRIXPTR, val)",7FFFFFFF0000
Macro,SCNd8,Scanf Format,Scanf format specifier for int8_t (decimal),String literal,None,"scanf(""%"" SCNd8, &val8)",Input: 127
Macro,SCNd16,Scanf Format,Scanf format specifier for int16_t (decimal),String literal,None,"scanf(""%"" SCNd16, &val16)",Input: 32767
Macro,SCNd32,Scanf Format,Scanf format specifier for int32_t (decimal),String literal,None,"scanf(""%"" SCNd32, &val32)",Input: 2147483647
Macro,SCNd64,Scanf Format,Scanf format specifier for int64_t (decimal),String literal,None,"scanf(""%"" SCNd64, &val64)",Input: 9223372036854775807
Macro,SCNdLEAST8,Scanf Format,Scanf format specifier for int_least8_t (decimal),String literal,None,"scanf(""%"" SCNdLEAST8, &val)",Input: 127
Macro,SCNdLEAST16,Scanf Format,Scanf format specifier for int_least16_t (decimal),String literal,None,"scanf(""%"" SCNdLEAST16, &val)",Input: 32767
Macro,SCNdLEAST32,Scanf Format,Scanf format specifier for int_least32_t (decimal),String literal,None,"scanf(""%"" SCNdLEAST32, &val)",Input: 2147483647
Macro,SCNdLEAST64,Scanf Format,Scanf format specifier for int_least64_t (decimal),String literal,None,"scanf(""%"" SCNdLEAST64, &val)",Input: 9223372036854775807
Macro,SCNdFAST8,Scanf Format,Scanf format specifier for int_fast8_t (decimal),String literal,None,"scanf(""%"" SCNdFAST8, &val)",Input: 127
Macro,SCNdFAST16,Scanf Format,Scanf format specifier for int_fast16_t (decimal),String literal,None,"scanf(""%"" SCNdFAST16, &val)",Input: 32767
Macro,SCNdFAST32,Scanf Format,Scanf format specifier for int_fast32_t (decimal),String literal,None,"scanf(""%"" SCNdFAST32, &val)",Input: 2147483647
Macro,SCNdFAST64,Scanf Format,Scanf format specifier for int_fast64_t (decimal),String literal,None,"scanf(""%"" SCNdFAST64, &val)",Input: 9223372036854775807
Macro,SCNdMAX,Scanf Format,Scanf format specifier for intmax_t (decimal),String literal,None,"scanf(""%"" SCNdMAX, &val)",Input: 9223372036854775807
Macro,SCNdPTR,Scanf Format,Scanf format specifier for intptr_t (decimal),String literal,None,"scanf(""%"" SCNdPTR, &val)",Input: 140737488355328
